;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/01/2025 21:46:08
;----------------------------------------------

;Address Opcode 	ASM
0x002B	0x3009      	MOVLW      9
0x002C	0x0097      	MOVWF      CCP1CON
;final_project.c,96 :: 		TMR1H = 0;
0x002D	0x018F      	CLRF       TMR1H
;final_project.c,97 :: 		TMR1L = 0;
0x002E	0x018E      	CLRF       TMR1L
;final_project.c,98 :: 		}
0x002F	0x2845      	GOTO       L_interrupt3
L_interrupt2:
;final_project.c,100 :: 		CCPR1H = (40000 - angle) >> 8;       // 40000 counts correspond to 20ms
0x0030	0x0869      	MOVF       _angle, 0
0x0031	0x3C40      	SUBLW      64
0x0032	0x00F3      	MOVWF      R3
0x0033	0x086A      	MOVF       _angle+1, 0
0x0034	0x1C03      	BTFSS      STATUS, 0
0x0035	0x3E01      	ADDLW      1
0x0036	0x3C9C      	SUBLW      156
0x0037	0x00F4      	MOVWF      R3+1
0x0038	0x0874      	MOVF       R3+1, 0
0x0039	0x00F0      	MOVWF      R0
0x003A	0x01F1      	CLRF       R0+1
0x003B	0x0870      	MOVF       R0, 0
0x003C	0x0096      	MOVWF      CCPR1H
;final_project.c,101 :: 		CCPR1L = (40000 - angle);
0x003D	0x0873      	MOVF       R3, 0
0x003E	0x0095      	MOVWF      CCPR1L
;final_project.c,102 :: 		CCP1CON = 0x08;             // compare mode, set output on match
0x003F	0x3008      	MOVLW      8
0x0040	0x0097      	MOVWF      CCP1CON
;final_project.c,103 :: 		HL = 1;                     //next time High
0x0041	0x3001      	MOVLW      1
0x0042	0x00E8      	MOVWF      _HL
;final_project.c,104 :: 		TMR1H = 0;
0x0043	0x018F      	CLRF       TMR1H
;final_project.c,105 :: 		TMR1L = 0;
0x0044	0x018E      	CLRF       TMR1L
;final_project.c,106 :: 		}
L_interrupt3:
;final_project.c,108 :: 		PIR1 = PIR1&0xFB;
0x0045	0x30FB      	MOVLW      251
0x0046	0x058C      	ANDWF      PIR1, 1
;final_project.c,109 :: 		}
L_interrupt1:
;final_project.c,112 :: 		}
L_end_interrupt:
L__interrupt27:
0x0047	0x0824      	MOVF       36, 0
0x0048	0x00F0      	MOVWF      R0
0x0049	0x0823      	MOVF       35, 0
0x004A	0x00F1      	MOVWF      R1
0x004B	0x0822      	MOVF       34, 0
0x004C	0x00F2      	MOVWF      R2
0x004D	0x0821      	MOVF       33, 0
0x004E	0x00F3      	MOVWF      R3
0x004F	0x0820      	MOVF       32, 0
0x0050	0x00F4      	MOVWF      R4
0x0051	0x086F      	MOVF       ___savePCLATH, 0
0x0052	0x008A      	MOVWF      PCLATH
0x0053	0x0E6D      	SWAPF      ___saveSTATUS, 0
0x0054	0x0083      	MOVWF      STATUS
0x0055	0x0EFF      	SWAPF      R15, 1
0x0056	0x0E7F      	SWAPF      R15, 0
0x0057	0x0009      	RETFIE
; end of _interrupt
_Delay:
;misc.c,3 :: 		void Delay(unsigned int delay) {
;misc.c,4 :: 		while (delay--) {
L_Delay0:
0x0058	0x1683      	BSF        STATUS, 5
0x0059	0x1303      	BCF        STATUS, 6
0x005A	0x0823      	MOVF       FARG_Delay_delay, 0
0x005B	0x00F0      	MOVWF      R0
0x005C	0x0824      	MOVF       FARG_Delay_delay+1, 0
0x005D	0x00F1      	MOVWF      R0+1
0x005E	0x3001      	MOVLW      1
0x005F	0x02A3      	SUBWF      FARG_Delay_delay, 1
0x0060	0x1C03      	BTFSS      STATUS, 0
0x0061	0x03A4      	DECF       FARG_Delay_delay+1, 1
0x0062	0x0870      	MOVF       R0, 0
0x0063	0x0471      	IORWF      R0+1, 0
0x0064	0x1903      	BTFSC      STATUS, 2
0x0065	0x2871      	GOTO       L_Delay1
;misc.c,5 :: 		Delay_ms(1); // Delay 1 ms at a time
0x0066	0x3003      	MOVLW      3
0x0067	0x00FC      	MOVWF      R12
0x0068	0x3097      	MOVLW      151
0x0069	0x00FD      	MOVWF      R13
L_Delay2:
0x006A	0x0BFD      	DECFSZ     R13, 1
0x006B	0x286A      	GOTO       L_Delay2
0x006C	0x0BFC      	DECFSZ     R12, 1
0x006D	0x286A      	GOTO       L_Delay2
0x006E	0x0000      	NOP
0x006F	0x0000      	NOP
;misc.c,6 :: 		}
0x0070	0x2858      	GOTO       L_Delay0
L_Delay1:
;misc.c,7 :: 		}
L_end_Delay:
0x0071	0x0008      	RETURN
; end of _Delay
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x0072	0x3021      	MOVLW      33
0x0073	0x1283      	BCF        STATUS, 5
0x0074	0x1303      	BCF        STATUS, 6
0x0075	0x00FD      	MOVWF      R13
L_Delay_50us2:
0x0076	0x0BFD      	DECFSZ     R13, 1
0x0077	0x2876      	GOTO       L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x0078	0x0008      	RETURN
; end of _Delay_50us
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x0079	0x300F      	MOVLW      15
0x007A	0x1283      	BCF        STATUS, 5
0x007B	0x1303      	BCF        STATUS, 6
0x007C	0x00FC      	MOVWF      R12
0x007D	0x3047      	MOVLW      71
0x007E	0x00FD      	MOVWF      R13
L_Delay_5500us5:
0x007F	0x0BFD      	DECFSZ     R13, 1
0x0080	0x287F      	GOTO       L_Delay_5500us5
0x0081	0x0BFC      	DECFSZ     R12, 1
0x0082	0x287F      	GOTO       L_Delay_5500us5
0x0083	0x0000      	NOP
0x0084	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x0085	0x0008      	RETURN
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x0086	0x0000      	NOP
0x0087	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x0088	0x0008      	RETURN
; end of _Delay_1us
_draw_right:
;draw_base.c,6 :: 		void draw_right(unsigned char speed) { //direction  = 1 goes to right
;draw_base.c,7 :: 		PORTC |= 0x10; //set directionn = 1
0x0089	0x1283      	BCF        STATUS, 5
0x008A	0x1303      	BCF        STATUS, 6
0x008B	0x1607      	BSF        PORTC, 4
;draw_base.c,8 :: 		PORTC &= 0xBF; //set enable = 0
0x008C	0x30BF      	MOVLW      191
0x008D	0x0587      	ANDWF      PORTC, 1
;draw_base.c,9 :: 		Delay(speed);
0x008E	0x1683      	BSF        STATUS, 5
0x008F	0x0822      	MOVF       FARG_draw_right_speed, 0
0x0090	0x00A3      	MOVWF      FARG_Delay_delay
0x0091	0x01A4      	CLRF       FARG_Delay_delay+1
0x0092	0x2058      	CALL       _Delay
;draw_base.c,10 :: 		PORTC |= 0x40; //set enable = 1
0x0093	0x1283      	BCF        STATUS, 5
0x0094	0x1707      	BSF        PORTC, 6
;draw_base.c,11 :: 		}
L_end_draw_right:
0x0095	0x0008      	RETURN
; end of _draw_right
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x0096	0x1683      	BSF        STATUS, 5
0x0097	0x1303      	BCF        STATUS, 6
0x0098	0x1BA2      	BTFSC      FARG_Lcd_Cmd_out_char, 7
0x0099	0x289D      	GOTO       L__Lcd_Cmd21
0x009A	0x1283      	BCF        STATUS, 5
0x009B	0x1186      	BCF        LCD_D7, BitPos(LCD_D7+0)
0x009C	0x289F      	GOTO       L__Lcd_Cmd22
L__Lcd_Cmd21:
0x009D	0x1283      	BCF        STATUS, 5
0x009E	0x1586      	BSF        LCD_D7, BitPos(LCD_D7+0)
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x009F	0x1683      	BSF        STATUS, 5
0x00A0	0x1B22      	BTFSC      FARG_Lcd_Cmd_out_char, 6
0x00A1	0x28A5      	GOTO       L__Lcd_Cmd23
0x00A2	0x1283      	BCF        STATUS, 5
0x00A3	0x1106      	BCF        LCD_D6, BitPos(LCD_D6+0)
0x00A4	0x28A7      	GOTO       L__Lcd_Cmd24
L__Lcd_Cmd23:
0x00A5	0x1283      	BCF        STATUS, 5
0x00A6	0x1506      	BSF        LCD_D6, BitPos(LCD_D6+0)
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x00A7	0x1683      	BSF        STATUS, 5
0x00A8	0x1AA2      	BTFSC      FARG_Lcd_Cmd_out_char, 5
0x00A9	0x28AD      	GOTO       L__Lcd_Cmd25
0x00AA	0x1283      	BCF        STATUS, 5
0x00AB	0x1086      	BCF        LCD_D5, BitPos(LCD_D5+0)
0x00AC	0x28AF      	GOTO       L__Lcd_Cmd26
L__Lcd_Cmd25:
0x00AD	0x1283      	BCF        STATUS, 5
0x00AE	0x1486      	BSF        LCD_D5, BitPos(LCD_D5+0)
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x00AF	0x1683      	BSF        STATUS, 5
0x00B0	0x1A22      	BTFSC      FARG_Lcd_Cmd_out_char, 4
0x00B1	0x28B5      	GOTO       L__Lcd_Cmd27
0x00B2	0x1283      	BCF        STATUS, 5
0x00B3	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
0x00B4	0x28B7      	GOTO       L__Lcd_Cmd28
L__Lcd_Cmd27:
0x00B5	0x1283      	BCF        STATUS, 5
0x00B6	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x00B7	0x1683      	BSF        STATUS, 5
0x00B8	0x1820      	BTFSC      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x00B9	0x28BD      	GOTO       L__Lcd_Cmd29
0x00BA	0x1283      	BCF        STATUS, 5
0x00BB	0x1606      	BSF        LCD_RS, BitPos(LCD_RS+0)
0x00BC	0x28BF      	GOTO       L__Lcd_Cmd30
L__Lcd_Cmd29:
0x00BD	0x1283      	BCF        STATUS, 5
0x00BE	0x1206      	BCF        LCD_RS, BitPos(LCD_RS+0)
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x00BF	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,29 :: 		
0x00C0	0x2086      	CALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x00C1	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,33 :: 		
0x00C2	0x1683      	BSF        STATUS, 5
0x00C3	0x19A2      	BTFSC      FARG_Lcd_Cmd_out_char, 3
0x00C4	0x28C8      	GOTO       L__Lcd_Cmd31
0x00C5	0x1283      	BCF        STATUS, 5
0x00C6	0x1186      	BCF        LCD_D7, BitPos(LCD_D7+0)
0x00C7	0x28CA      	GOTO       L__Lcd_Cmd32
L__Lcd_Cmd31:
0x00C8	0x1283      	BCF        STATUS, 5
0x00C9	0x1586      	BSF        LCD_D7, BitPos(LCD_D7+0)
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x00CA	0x1683      	BSF        STATUS, 5
0x00CB	0x1922      	BTFSC      FARG_Lcd_Cmd_out_char, 2
0x00CC	0x28D0      	GOTO       L__Lcd_Cmd33
0x00CD	0x1283      	BCF        STATUS, 5
0x00CE	0x1106      	BCF        LCD_D6, BitPos(LCD_D6+0)
0x00CF	0x28D2      	GOTO       L__Lcd_Cmd34
L__Lcd_Cmd33:
0x00D0	0x1283      	BCF        STATUS, 5
0x00D1	0x1506      	BSF        LCD_D6, BitPos(LCD_D6+0)
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x00D2	0x1683      	BSF        STATUS, 5
0x00D3	0x18A2      	BTFSC      FARG_Lcd_Cmd_out_char, 1
0x00D4	0x28D8      	GOTO       L__Lcd_Cmd35
0x00D5	0x1283      	BCF        STATUS, 5
0x00D6	0x1086      	BCF        LCD_D5, BitPos(LCD_D5+0)
0x00D7	0x28DA      	GOTO       L__Lcd_Cmd36
L__Lcd_Cmd35:
0x00D8	0x1283      	BCF        STATUS, 5
0x00D9	0x1486      	BSF        LCD_D5, BitPos(LCD_D5+0)
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x00DA	0x1683      	BSF        STATUS, 5
0x00DB	0x1822      	BTFSC      FARG_Lcd_Cmd_out_char, 0
0x00DC	0x28E0      	GOTO       L__Lcd_Cmd37
0x00DD	0x1283      	BCF        STATUS, 5
0x00DE	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
0x00DF	0x28E2      	GOTO       L__Lcd_Cmd38
L__Lcd_Cmd37:
0x00E0	0x1283      	BCF        STATUS, 5
0x00E1	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x00E2	0x1683      	BSF        STATUS, 5
0x00E3	0x1820      	BTFSC      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x00E4	0x28E8      	GOTO       L__Lcd_Cmd39
0x00E5	0x1283      	BCF        STATUS, 5
0x00E6	0x1606      	BSF        LCD_RS, BitPos(LCD_RS+0)
0x00E7	0x28EA      	GOTO       L__Lcd_Cmd40
L__Lcd_Cmd39:
0x00E8	0x1283      	BCF        STATUS, 5
0x00E9	0x1206      	BCF        LCD_RS, BitPos(LCD_RS+0)
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x00EA	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,41 :: 		
0x00EB	0x2086      	CALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x00EC	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,44 :: 		
0x00ED	0x1683      	BSF        STATUS, 5
0x00EE	0x1C20      	BTFSS      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x00EF	0x28F2      	GOTO       L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x00F0	0x2079      	CALL       _Delay_5500us
0x00F1	0x28F3      	GOTO       L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x00F2	0x2072      	CALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x00F3	0x0008      	RETURN
; end of _Lcd_Cmd
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00F4	0x1283      	BCF        STATUS, 5
0x00F5	0x1303      	BCF        STATUS, 6
0x00F6	0x086C      	MOVF       ___DoICPAddr+1, 0
0x00F7	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00F8	0x086B      	MOVF       ___DoICPAddr, 0
0x00F9	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00FA	0x0008      	RETURN
; end of _____DoICP
_pen_down:
;final_project.c,215 :: 		void pen_down(void) {
;final_project.c,216 :: 		angle = SERVO_DOWN;
0x00FB	0x30E8      	MOVLW      232
0x00FC	0x1283      	BCF        STATUS, 5
0x00FD	0x1303      	BCF        STATUS, 6
0x00FE	0x00E9      	MOVWF      _angle
0x00FF	0x3003      	MOVLW      3
0x0100	0x00EA      	MOVWF      _angle+1
;final_project.c,217 :: 		Delay(100);
0x0101	0x3064      	MOVLW      100
0x0102	0x1683      	BSF        STATUS, 5
0x0103	0x00A3      	MOVWF      FARG_Delay_delay
0x0104	0x3000      	MOVLW      0
0x0105	0x00A4      	MOVWF      FARG_Delay_delay+1
0x0106	0x2058      	CALL       _Delay
;final_project.c,218 :: 		}
L_end_pen_down:
0x0107	0x0008      	RETURN
; end of _pen_down
_draw_down:
;draw_base.c,20 :: 		void draw_down(unsigned char speed){ // direction = 1
;draw_base.c,21 :: 		PORTC &= 0xDF;
0x0108	0x30DF      	MOVLW      223
0x0109	0x1283      	BCF        STATUS, 5
0x010A	0x1303      	BCF        STATUS, 6
0x010B	0x0587      	ANDWF      PORTC, 1
;draw_base.c,22 :: 		PORTC &= 0x7F; //set enable = 0
0x010C	0x307F      	MOVLW      127
0x010D	0x0587      	ANDWF      PORTC, 1
;draw_base.c,23 :: 		Delay(speed);
0x010E	0x1683      	BSF        STATUS, 5
0x010F	0x0822      	MOVF       FARG_draw_down_speed, 0
0x0110	0x00A3      	MOVWF      FARG_Delay_delay
0x0111	0x01A4      	CLRF       FARG_Delay_delay+1
0x0112	0x2058      	CALL       _Delay
;draw_base.c,24 :: 		PORTC |= 0x80; //set enable = 1
0x0113	0x1283      	BCF        STATUS, 5
0x0114	0x1787      	BSF        PORTC, 7
;draw_base.c,25 :: 		}
L_end_draw_down:
0x0115	0x0008      	RETURN
; end of _draw_down
_draw_left:
;draw_base.c,13 :: 		void draw_left(unsigned char speed) { //direction = 0 goes to left
;draw_base.c,14 :: 		PORTC &= 0xEF;     //set direction = 0
0x0116	0x30EF      	MOVLW      239
0x0117	0x1283      	BCF        STATUS, 5
0x0118	0x1303      	BCF        STATUS, 6
0x0119	0x0587      	ANDWF      PORTC, 1
;draw_base.c,15 :: 		PORTC &= 0xBF; //set enable = 0
0x011A	0x30BF      	MOVLW      191
0x011B	0x0587      	ANDWF      PORTC, 1
;draw_base.c,16 :: 		Delay(speed);
0x011C	0x1683      	BSF        STATUS, 5
0x011D	0x0822      	MOVF       FARG_draw_left_speed, 0
0x011E	0x00A3      	MOVWF      FARG_Delay_delay
0x011F	0x01A4      	CLRF       FARG_Delay_delay+1
0x0120	0x2058      	CALL       _Delay
;draw_base.c,17 :: 		PORTC |= 0x40; //set enable = 1
0x0121	0x1283      	BCF        STATUS, 5
0x0122	0x1707      	BSF        PORTC, 6
;draw_base.c,18 :: 		}
L_end_draw_left:
0x0123	0x0008      	RETURN
; end of _draw_left
_Div_16x16_S_L:
;__Lib_Math.c,421 :: 		
;__Lib_Math.c,427 :: 		
0x0124	0x0D71      	RLF        R1, 0
;__Lib_Math.c,428 :: 		
0x0125	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,429 :: 		
0x0126	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,430 :: 		
0x0127	0x0874      	MOVF       R4, 0
;__Lib_Math.c,431 :: 		
0x0128	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,432 :: 		
0x0129	0x0875      	MOVF       R5, 0
;__Lib_Math.c,433 :: 		
0x012A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,434 :: 		
0x012B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,435 :: 		
0x012C	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,436 :: 		
0x012D	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,437 :: 		
0x012E	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,439 :: 		
0x012F	0x300F      	MOVLW      15
;__Lib_Math.c,440 :: 		
0x0130	0x00FC      	MOVWF      R12
;__Lib_Math.c,442 :: 		
0x0131	0x0D71      	RLF        R1, 0
;__Lib_Math.c,443 :: 		
0x0132	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,444 :: 		
0x0133	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,445 :: 		
0x0134	0x0874      	MOVF       R4, 0
;__Lib_Math.c,447 :: 		
0x0135	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,448 :: 		
0x0136	0x293D      	GOTO       $+7
;__Lib_Math.c,449 :: 		
0x0137	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,450 :: 		
0x0138	0x0875      	MOVF       R5, 0
;__Lib_Math.c,451 :: 		
0x0139	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,452 :: 		
0x013A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,453 :: 		
0x013B	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,454 :: 		
0x013C	0x2942      	GOTO       $+6
;__Lib_Math.c,456 :: 		
0x013D	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,457 :: 		
0x013E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,458 :: 		
0x013F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,459 :: 		
0x0140	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,460 :: 		
0x0141	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,462 :: 		
0x0142	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,463 :: 		
0x0143	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,465 :: 		
0x0144	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,466 :: 		
0x0145	0x2931      	GOTO       $-20
;__Lib_Math.c,468 :: 		
0x0146	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,469 :: 		
0x0147	0x294E      	GOTO       $+7
;__Lib_Math.c,470 :: 		
0x0148	0x0874      	MOVF       R4, 0
;__Lib_Math.c,471 :: 		
0x0149	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,472 :: 		
0x014A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,473 :: 		
0x014B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,474 :: 		
0x014C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,475 :: 		
0x014D	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,476 :: 		
0x014E	0x0000      	NOP
;__Lib_Math.c,478 :: 		
L_end_Div_16x16_S_L:
0x014F	0x0008      	RETURN
; end of _Div_16x16_S_L
_pen_up:
;final_project.c,210 :: 		void pen_up(void) {
;final_project.c,211 :: 		angle = SERVO_UP;
0x0150	0x3008      	MOVLW      8
0x0151	0x1283      	BCF        STATUS, 5
0x0152	0x1303      	BCF        STATUS, 6
0x0153	0x00E9      	MOVWF      _angle
0x0154	0x3007      	MOVLW      7
0x0155	0x00EA      	MOVWF      _angle+1
;final_project.c,212 :: 		Delay(100);
0x0156	0x3064      	MOVLW      100
0x0157	0x1683      	BSF        STATUS, 5
0x0158	0x00A3      	MOVWF      FARG_Delay_delay
0x0159	0x3000      	MOVLW      0
0x015A	0x00A4      	MOVWF      FARG_Delay_delay+1
0x015B	0x2058      	CALL       _Delay
;final_project.c,213 :: 		}
L_end_pen_up:
0x015C	0x0008      	RETURN
; end of _pen_up
_move_next_letter:
;final_project.c,558 :: 		void move_next_letter(void) {
;final_project.c,559 :: 		pen_up();
0x015D	0x2150      	CALL       _pen_up
;final_project.c,560 :: 		draw_right(size);
0x015E	0x1283      	BCF        STATUS, 5
0x015F	0x0825      	MOVF       _size, 0
0x0160	0x1683      	BSF        STATUS, 5
0x0161	0x00A2      	MOVWF      FARG_draw_right_speed
0x0162	0x2089      	CALL       _draw_right
;final_project.c,561 :: 		draw_right(size);
0x0163	0x0825      	MOVF       _size, 0
0x0164	0x1683      	BSF        STATUS, 5
0x0165	0x00A2      	MOVWF      FARG_draw_right_speed
0x0166	0x2089      	CALL       _draw_right
;final_project.c,562 :: 		pen_down();
0x0167	0x20FB      	CALL       _pen_down
;final_project.c,563 :: 		}
L_end_move_next_letter:
0x0168	0x0008      	RETURN
; end of _move_next_letter
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x0169	0x1683      	BSF        STATUS, 5
0x016A	0x1303      	BCF        STATUS, 6
0x016B	0x1020      	BCF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,53 :: 		
0x016C	0x0821      	MOVF       FARG_Lcd_Chr_CP_out_char, 0
0x016D	0x00A2      	MOVWF      FARG_Lcd_Cmd_out_char
0x016E	0x2096      	CALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x016F	0x1683      	BSF        STATUS, 5
0x0170	0x1420      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x0171	0x0008      	RETURN
; end of _Lcd_Chr_CP
_ATD_read:
;atd.c,11 :: 		unsigned int ATD_read(unsigned char channel) {
;atd.c,13 :: 		ADCON0 &= 0xC7;           // Clear channel selection bits (CHS0–CHS3)
0x0172	0x30C7      	MOVLW      199
0x0173	0x1283      	BCF        STATUS, 5
0x0174	0x1303      	BCF        STATUS, 6
0x0175	0x059F      	ANDWF      ADCON0, 1
;atd.c,14 :: 		ADCON0 |= (channel << 3); // Set channel (channel 0 = AN0, channel 1 = AN1)
0x0176	0x1683      	BSF        STATUS, 5
0x0177	0x0821      	MOVF       FARG_ATD_read_channel, 0
0x0178	0x00F0      	MOVWF      R0
0x0179	0x0DF0      	RLF        R0, 1
0x017A	0x1070      	BCF        R0, 0
0x017B	0x0DF0      	RLF        R0, 1
0x017C	0x1070      	BCF        R0, 0
0x017D	0x0DF0      	RLF        R0, 1
0x017E	0x1070      	BCF        R0, 0
0x017F	0x0870      	MOVF       R0, 0
