;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/25/2024 12:57:02 PM
;----------------------------------------------

;Address Opcode 	ASM
0x00A8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x00A9	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x00AA	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x00AB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x00AC	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x00AD	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x00AE	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x00AF	0x28B6      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x00B0	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x00B1	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x00B2	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x00B3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x00B4	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x00B5	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x00B6	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x00B7	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x00B8	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x00B9	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x00BA	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x00BB	0x28A1      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x00BC	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x00BD	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x00BE	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x00BF	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x00C0	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x00C1	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x00C2	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x00C3	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x00C4	0x0008      	RETURN
; end of _Mul_16X16_U
_main:
0x00C5	0x303F      	MOVLW      63
0x00C6	0x1283      	BCF        STATUS, 5
0x00C7	0x1303      	BCF        STATUS, 6
0x00C8	0x00A7      	MOVWF      _mysevenseg
0x00C9	0x3006      	MOVLW      6
0x00CA	0x00A8      	MOVWF      40
0x00CB	0x305B      	MOVLW      91
0x00CC	0x00A9      	MOVWF      41
0x00CD	0x304F      	MOVLW      79
0x00CE	0x00AA      	MOVWF      42
0x00CF	0x3066      	MOVLW      102
0x00D0	0x00AB      	MOVWF      43
0x00D1	0x306D      	MOVLW      109
0x00D2	0x00AC      	MOVWF      44
0x00D3	0x307D      	MOVLW      125
0x00D4	0x00AD      	MOVWF      45
0x00D5	0x3007      	MOVLW      7
0x00D6	0x00AE      	MOVWF      46
0x00D7	0x307F      	MOVLW      127
0x00D8	0x00AF      	MOVWF      47
0x00D9	0x306F      	MOVLW      111
0x00DA	0x00B0      	MOVWF      48
;final_project.c,20 :: 		void main() {
;final_project.c,22 :: 		TRISB = 0x00;
0x00DB	0x1683      	BSF        STATUS, 5
0x00DC	0x0186      	CLRF       TRISB
;final_project.c,23 :: 		TRISC = 0x00;
0x00DD	0x0187      	CLRF       TRISC
;final_project.c,24 :: 		TRISD = 0x00;
0x00DE	0x0188      	CLRF       TRISD
;final_project.c,27 :: 		ATD_init();
0x00DF	0x2081      	CALL       _ATD_init
;final_project.c,30 :: 		OPTION_REG = 0x07; // Oscillator clock / 4, prescale of 256
0x00E0	0x3007      	MOVLW      7
0x00E1	0x0081      	MOVWF      OPTION_REG
;final_project.c,31 :: 		INTCON = 0xA0;     // Enable global interrupt and TMR0 overflow interrupt
0x00E2	0x30A0      	MOVLW      160
0x00E3	0x008B      	MOVWF      INTCON
;final_project.c,32 :: 		TMR0 = 0;
0x00E4	0x1283      	BCF        STATUS, 5
0x00E5	0x0181      	CLRF       TMR0
;final_project.c,35 :: 		while (1) {
L_main1:
;final_project.c,36 :: 		delay_ms(5);
0x00E6	0x300D      	MOVLW      13
0x00E7	0x00FC      	MOVWF      R12
0x00E8	0x30FB      	MOVLW      251
0x00E9	0x00FD      	MOVWF      R13
L_main3:
0x00EA	0x0BFD      	DECFSZ     R13, 1
0x00EB	0x28EA      	GOTO       L_main3
0x00EC	0x0BFC      	DECFSZ     R12, 1
0x00ED	0x28EA      	GOTO       L_main3
0x00EE	0x0000      	NOP
0x00EF	0x0000      	NOP
;final_project.c,37 :: 		PORTA = 0x04;
0x00F0	0x3004      	MOVLW      4
0x00F1	0x0085      	MOVWF      PORTA
;final_project.c,38 :: 		PORTD = mysevenseg[myVoltage % 10]; // Display first digit
0x00F2	0x300A      	MOVLW      10
0x00F3	0x00F4      	MOVWF      R4
0x00F4	0x3000      	MOVLW      0
0x00F5	0x00F5      	MOVWF      R4+1
0x00F6	0x0832      	MOVF       _myVoltage, 0
0x00F7	0x00F0      	MOVWF      R0
0x00F8	0x0833      	MOVF       _myVoltage+1, 0
0x00F9	0x00F1      	MOVWF      R0+1
0x00FA	0x2064      	CALL       _Div_16X16_U
0x00FB	0x0878      	MOVF       R8, 0
0x00FC	0x00F0      	MOVWF      R0
0x00FD	0x0879      	MOVF       R8+1, 0
0x00FE	0x00F1      	MOVWF      R0+1
0x00FF	0x0870      	MOVF       R0, 0
0x0100	0x3E27      	ADDLW      _mysevenseg
0x0101	0x0084      	MOVWF      FSR
0x0102	0x0800      	MOVF       INDF, 0
0x0103	0x0088      	MOVWF      PORTD
;final_project.c,39 :: 		delay_ms(5);
0x0104	0x300D      	MOVLW      13
0x0105	0x00FC      	MOVWF      R12
0x0106	0x30FB      	MOVLW      251
0x0107	0x00FD      	MOVWF      R13
L_main4:
0x0108	0x0BFD      	DECFSZ     R13, 1
0x0109	0x2908      	GOTO       L_main4
0x010A	0x0BFC      	DECFSZ     R12, 1
0x010B	0x2908      	GOTO       L_main4
0x010C	0x0000      	NOP
0x010D	0x0000      	NOP
;final_project.c,40 :: 		PORTA = 0x08;
0x010E	0x3008      	MOVLW      8
0x010F	0x0085      	MOVWF      PORTA
;final_project.c,41 :: 		PORTD = (mysevenseg[myVoltage / 10]) | 0x80; // Display second digit
0x0110	0x300A      	MOVLW      10
0x0111	0x00F4      	MOVWF      R4
0x0112	0x3000      	MOVLW      0
0x0113	0x00F5      	MOVWF      R4+1
0x0114	0x0832      	MOVF       _myVoltage, 0
0x0115	0x00F0      	MOVWF      R0
0x0116	0x0833      	MOVF       _myVoltage+1, 0
0x0117	0x00F1      	MOVWF      R0+1
0x0118	0x2064      	CALL       _Div_16X16_U
0x0119	0x0870      	MOVF       R0, 0
0x011A	0x3E27      	ADDLW      _mysevenseg
0x011B	0x0084      	MOVWF      FSR
0x011C	0x3080      	MOVLW      128
0x011D	0x0400      	IORWF      INDF, 0
0x011E	0x0088      	MOVWF      PORTD
;final_project.c,42 :: 		}
0x011F	0x28E6      	GOTO       L_main1
;final_project.c,43 :: 		}
L_end_main:
0x0120	0x2920      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [77]    _interrupt
0x0051       [7]    _____DoICP
0x0058      [12]    ___CC2DW
0x0064      [29]    _Div_16X16_U
0x0081      [10]    _ATD_init
0x008B      [15]    _ATD_read
0x009A      [43]    _Mul_16X16_U
0x00C5      [92]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0027      [10]    _mysevenseg
0x0031       [1]    _tick
0x0032       [2]    _myVoltage
0x0034       [2]    ___DoICPAddr
0x0036       [2]    _myreading
0x0038       [1]    ___saveSTATUS
0x0039       [1]    ___savePCLATH
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
